id,date,region,season,quantity_tons,farm_area_hectares
47,2024-01-01,Kilimanjaro,Vuli,211.68,53.97
48,2024-02-01,Kilimanjaro,Vuli,182.54,47.03
49,2023-05-01,Dar es Salaam,Masika,395.72,98.22
50,2023-06-01,Dar es Salaam,Masika,393.92,90.33
51,2023-07-01,Dar es Salaam,Masika,324.83,76.96
52,2023-12-01,Dar es Salaam,Vuli,207.27,51.34
53,2024-01-01,Dar es Salaam,Vuli,190.67,46.05
54,2024-02-01,Dar es Salaam,Vuli,184.46,46.88
55,2023-05-01,Mwanza,Masika,356.67,80.08
56,2023-06-01,Mwanza,Masika,387.06,102.85
57,2023-07-01,Mwanza,Masika,360.04,97.87
58,2023-12-01,Mwanza,Vuli,216.51,49.54
59,2024-01-01,Mwanza,Vuli,191.94,46.37
60,2024-02-01,Mwanza,Vuli,204.36,55.95
61,2023-05-01,Shinyanga,Masika,378.9,93.8
62,2023-06-01,Shinyanga,Masika,380.06,94.3
63,2023-07-01,Shinyanga,Masika,324.04,84.74
64,2023-12-01,Shinyanga,Vuli,180.78,40.82
65,2024-01-01,Shinyanga,Vuli,215.15,49.67
66,2024-02-01,Shinyanga,Vuli,192.3,54.05
67,2024-05-01,Mbeya,Masika,1452.06,326.53
68,2024-06-01,Mbeya,Masika,1238.13,310.62
69,2024-07-01,Mbeya,Masika,1233.69,289.56
70,2024-12-01,Mbeya,Vuli,789.88,217.69
71,2025-01-01,Mbeya,Vuli,746.29,184.28
72,2025-02-01,Mbeya,Vuli,714.76,163.47
73,2024-05-01,Iringa,Masika,1329.25,358.11
74,2024-06-01,Iringa,Masika,1360.61,321.66
75,2024-07-01,Iringa,Masika,1269.31,333.0
76,2024-12-01,Iringa,Vuli,824.27,198.63
77,2025-01-01,Iringa,Vuli,740.72,184.37
78,2025-02-01,Iringa,Vuli,693.15,186.1
79,2024-05-01,Ruvuma,Masika,1306.28,319.52
80,2024-06-01,Ruvuma,Masika,1277.13,343.29
81,2024-07-01,Ruvuma,Masika,1234.17,298.75
82,2024-12-01,Ruvuma,Vuli,709.34,161.02
83,2025-01-01,Ruvuma,Vuli,803.95,225.14
84,2025-02-01,Ruvuma,Vuli,710.7,170.47
85,2024-05-01,Rukwa,Masika,848.56,233.62
86,2024-06-01,Rukwa,Masika,978.39,240.33
87,2024-07-01,Rukwa,Masika,895.08,208.91
88,2024-12-01,Rukwa,Vuli,530.75,143.82
89,2025-01-01,Rukwa,Vuli,459.69,116.94
90,2025-02-01,Rukwa,Vuli,492.36,124.11
91,2024-05-01,Morogoro,Masika,941.23,225.53
92,2024-06-01,Morogoro,Masika,987.15,274.33
93,2024-07-01,Morogoro,Masika,882.47,229.85
94,2024-12-01,Morogoro,Vuli,536.17,143.03
95,2025-01-01,Morogoro,Vuli,469.02,118.78
96,2025-02-01,Morogoro,Vuli,492.19,130.26
97,2024-05-01,Dodoma,Masika,854.97,193.29
98,2024-06-01,Dodoma,Masika,889.76,204.01
99,2024-07-01,Dodoma,Masika,909.06,256.03
100,2024-12-01,Dodoma,Vuli,549.93,126.83
101,2025-01-01,Dodoma,Vuli,546.9,123.55
102,2025-02-01,Dodoma,Vuli,534.87,145.89
103,2024-05-01,Arusha,Masika,358.97,96.66
104,2024-06-01,Arusha,Masika,352.87,99.16
105,2024-07-01,Arusha,Masika,351.29,78.32
106,2024-12-01,Arusha,Vuli,190.61,44.49
107,2025-01-01,Arusha,Vuli,198.2,50.52
108,2025-02-01,Arusha,Vuli,218.29,48.56
109,2024-05-01,Kilimanjaro,Masika,364.02,86.29
110,2024-06-01,Kilimanjaro,Masika,335.15,88.27
111,2024-07-01,Kilimanjaro,Masika,393.75,96.53
112,2024-12-01,Kilimanjaro,Vuli,201.69,47.48
113,2025-01-01,Kilimanjaro,Vuli,182.29,44.63
114,2025-02-01,Kilimanjaro,Vuli,200.11,45.97
115,2024-05-01,Dar es Salaam,Masika,335.34,75.17
116,2024-06-01,Dar es Salaam,Masika,329.77,89.47
117,2024-07-01,Dar es Salaam,Masika,366.84,87.86
118,2024-12-01,Dar es Salaam,Vuli,189.41,52.32
119,2025-01-01,Dar es Salaam,Vuli,215.61,57.55
120,2025-02-01,Dar es Salaam,Vuli,203.78,49.47
121,2024-05-01,Mwanza,Masika,354.18,86.73
122,2024-06-01,Mwanza,Masika,361.64,81.55
123,2024-07-01,Mwanza,Masika,338.71,80.33
124,2024-12-01,Mwanza,Vuli,189.55,48.65
125,2025-01-01,Mwanza,Vuli,206.87,54.44
126,2025-02-01,Mwanza,Vuli,192.65,45.31
127,2024-05-01,Shinyanga,Masika,329.22,83.17
128,2024-06-01,Shinyanga,Masika,395.89,88.05
129,2024-07-01,Shinyanga,Masika,329.27,88.68
130,2024-12-01,Shinyanga,Vuli,190.61,43.0
131,2025-01-01,Shinyanga,Vuli,215.23,49.15
132,2025-02-01,Shinyanga,Vuli,194.78,53.25
